Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-02T08:28:06Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T08:28:51Z INFO  hashcode2021::phased] New best score 2539377 after adding 2 sec to street 70340 (1 time, 6 wait time), intersection 3413
[2021-04-02T08:28:59Z INFO  hashcode2021::improve] Round 128, new score 2539377
[2021-04-02T08:29:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T08:29:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72675 streets with wait times
[2021-04-02T08:29:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T08:32:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72675 streets selected, 30 max streets per intersection
[2021-04-02T08:53:26Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T08:54:37Z INFO  hashcode2021::phased] New best score 2539379 after adding 2 sec to street 90840 (1 time, 4 wait time), intersection 7569
[2021-04-02T08:54:38Z INFO  hashcode2021::phased] New best score 2539378 after adding 2 sec to street 8578 (1 time, 8 wait time), intersection 3132
[2021-04-02T08:54:52Z INFO  hashcode2021::improve] Round 129, new score 2539379
[2021-04-02T08:54:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T08:54:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72676 streets with wait times
[2021-04-02T08:54:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T08:57:51Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72676 streets selected, 30 max streets per intersection
[2021-04-02T09:19:19Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T09:22:24Z INFO  hashcode2021::phased] New best score 2539386 after adding 2 sec to street 7874 (1 time, 15 wait time), intersection 1085
[2021-04-02T09:22:27Z INFO  hashcode2021::phased] New best score 2539402 after adding 2 sec to street 84383 (1 time, 7 wait time), intersection 3449
[2021-04-02T09:22:39Z INFO  hashcode2021::improve] Round 130, new score 2539386
[2021-04-02T09:22:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T09:22:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72678 streets with wait times
[2021-04-02T09:22:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T09:25:40Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72678 streets selected, 30 max streets per intersection
[2021-04-02T09:47:03Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T09:47:26Z INFO  hashcode2021::phased] New best score 2539393 after adding 2 sec to street 78746 (1 time, 16 wait time), intersection 3273
[2021-04-02T09:47:35Z INFO  hashcode2021::improve] Round 131, new score 2539393
[2021-04-02T09:47:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T09:47:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72677 streets with wait times
[2021-04-02T09:47:39Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T09:50:33Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72677 streets selected, 30 max streets per intersection
[2021-04-02T09:51:33Z INFO  hashcode2021::phased] New best score 2539394 after adding 1 sec to street 94785 (previous wait time 11), intersection 6368, 7 streets in the intersection
[2021-04-02T09:51:34Z INFO  hashcode2021::improve] Round 132, new score 2539394
[2021-04-02T09:51:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T09:51:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72680 streets with wait times
[2021-04-02T09:51:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T09:54:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72680 streets selected, 30 max streets per intersection
[2021-04-02T10:16:08Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T10:19:05Z INFO  hashcode2021::phased] New best score 2539423 after adding 2 sec to street 68769 (1 time, 15 wait time), intersection 1762
[2021-04-02T10:19:18Z INFO  hashcode2021::improve] Round 133, new score 2539423
[2021-04-02T10:19:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T10:19:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72680 streets with wait times
[2021-04-02T10:19:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T10:22:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72680 streets selected, 30 max streets per intersection
[2021-04-02T10:44:15Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T10:47:34Z INFO  hashcode2021::phased] New best score 2539424 after adding 2 sec to street 93230 (1 time, 5 wait time), intersection 6164
[2021-04-02T10:47:45Z INFO  hashcode2021::improve] Round 134, new score 2539424
[2021-04-02T10:47:49Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T10:47:49Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72679 streets with wait times
[2021-04-02T10:47:49Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T10:50:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72679 streets selected, 30 max streets per intersection
[2021-04-02T11:12:11Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T11:13:56Z INFO  hashcode2021::phased] New best score 2539425 after adding 2 sec to street 79277 (1 time, 6 wait time), intersection 2769
[2021-04-02T11:14:00Z INFO  hashcode2021::phased] New best score 2539425 after adding 2 sec to street 8578 (1 time, 8 wait time), intersection 3132
[2021-04-02T11:14:11Z INFO  hashcode2021::improve] Round 135, new score 2539425
[2021-04-02T11:14:15Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T11:14:15Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72677 streets with wait times
[2021-04-02T11:14:15Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T11:17:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72677 streets selected, 30 max streets per intersection
[2021-04-02T11:38:48Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T11:40:01Z INFO  hashcode2021::phased] New best score 2539465 after adding 2 sec to street 1430 (1 time, 7 wait time), intersection 3629
[2021-04-02T11:40:21Z INFO  hashcode2021::improve] Round 136, new score 2539465
[2021-04-02T11:40:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T11:40:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72675 streets with wait times
[2021-04-02T11:40:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T11:43:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72675 streets selected, 30 max streets per intersection
[2021-04-02T12:01:07Z INFO  hashcode2021::phased] New best score 2539467 after adding 1 sec to street 63844 (previous wait time 12), intersection 3979, 6 streets in the intersection
[2021-04-02T12:01:08Z INFO  hashcode2021::improve] Round 137, new score 2539467
[2021-04-02T12:01:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T12:01:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72676 streets with wait times
[2021-04-02T12:01:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:04:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72676 streets selected, 30 max streets per intersection
[2021-04-02T12:25:42Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:27:30Z INFO  hashcode2021::phased] New best score 2539468 after adding 2 sec to street 63772 (2 time, 7 wait time), intersection 7604
[2021-04-02T12:27:44Z INFO  hashcode2021::improve] Round 138, new score 2539468
[2021-04-02T12:27:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T12:27:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72675 streets with wait times
[2021-04-02T12:27:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:30:47Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72675 streets selected, 30 max streets per intersection
[2021-04-02T12:52:16Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:54:02Z INFO  hashcode2021::phased] New best score 2539470 after adding 2 sec to street 53649 (1 time, 2 wait time), intersection 903
[2021-04-02T12:54:19Z INFO  hashcode2021::improve] Round 139, new score 2539470
[2021-04-02T12:54:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T12:54:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72680 streets with wait times
[2021-04-02T12:54:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:54:44Z INFO  hashcode2021::phased] New best score 2539486 after reordering intersection 156 (previous total wait time 1638, 43 streets)
[2021-04-02T12:54:44Z INFO  hashcode2021::improve] Round 140, new score 2539486
[2021-04-02T12:54:46Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T12:54:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72679 streets with wait times
[2021-04-02T12:54:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:56:26Z INFO  hashcode2021::phased] New best score 2539516 after reordering intersection 1247 (previous total wait time 66, 10 streets)
[2021-04-02T12:56:27Z INFO  hashcode2021::improve] Round 141, new score 2539516
[2021-04-02T12:56:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T12:56:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72679 streets with wait times
[2021-04-02T12:56:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T12:59:26Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72679 streets selected, 30 max streets per intersection
[2021-04-02T13:20:53Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T13:25:09Z INFO  hashcode2021::phased] New best score 2539522 after adding 2 sec to street 29848 (1 time, 4 wait time), intersection 3587
[2021-04-02T13:25:19Z INFO  hashcode2021::improve] Round 142, new score 2539522
[2021-04-02T13:25:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T13:25:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72677 streets with wait times
[2021-04-02T13:25:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T13:28:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72677 streets selected, 30 max streets per intersection
[2021-04-02T13:49:48Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T13:50:49Z INFO  hashcode2021::phased] New best score 2539523 after adding 2 sec to street 95184 (1 time, 11 wait time), intersection 6962
[2021-04-02T13:51:00Z INFO  hashcode2021::improve] Round 143, new score 2539523
[2021-04-02T13:51:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T13:51:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72681 streets with wait times
[2021-04-02T13:51:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T13:53:59Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72681 streets selected, 30 max streets per intersection
[2021-04-02T14:15:30Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T14:16:30Z INFO  hashcode2021::phased] New best score 2539530 after adding 2 sec to street 71644 (1 time, 5 wait time), intersection 6252
[2021-04-02T14:16:31Z INFO  hashcode2021::phased] New best score 2539532 after adding 2 sec to street 49772 (1 time, 9 wait time), intersection 6252
[2021-04-02T14:16:34Z INFO  hashcode2021::phased] New best score 2539524 after adding 2 sec to street 8578 (1 time, 8 wait time), intersection 3132
[2021-04-02T14:16:41Z INFO  hashcode2021::improve] Round 144, new score 2539524
[2021-04-02T14:16:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T14:16:45Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72683 streets with wait times
[2021-04-02T14:16:45Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T14:16:57Z INFO  hashcode2021::phased] New best score 2539552 after reordering intersection 1304 (previous total wait time 177, 14 streets)
[2021-04-02T14:16:57Z INFO  hashcode2021::improve] Round 145, new score 2539552
[2021-04-02T14:17:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T14:17:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72685 streets with wait times
[2021-04-02T14:17:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T14:19:15Z INFO  hashcode2021::phased] New best score 2539554 after reordering intersection 4571 (previous total wait time 29, 6 streets)
[2021-04-02T14:19:15Z INFO  hashcode2021::improve] Round 146, new score 2539554
[2021-04-02T14:19:18Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T14:19:18Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72684 streets with wait times
[2021-04-02T14:19:18Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T14:22:12Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72684 streets selected, 30 max streets per intersection
[2021-04-02T14:31:49Z INFO  hashcode2021::phased] New best score 2539557 after adding 1 sec to street 14604 (previous wait time 8), intersection 5668, 7 streets in the intersection
[2021-04-02T14:31:50Z INFO  hashcode2021::improve] Round 147, new score 2539557
[2021-04-02T14:31:54Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T14:31:54Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72685 streets with wait times
[2021-04-02T14:31:54Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T14:34:48Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72685 streets selected, 30 max streets per intersection
[2021-04-02T14:40:25Z INFO  hashcode2021::phased] New best score 2539558 after adding 1 sec to street 92528 (previous wait time 2), intersection 5668, 7 streets in the intersection
[2021-04-02T14:40:25Z INFO  hashcode2021::improve] Round 148, new score 2539558
[2021-04-02T14:40:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T14:40:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72684 streets with wait times
[2021-04-02T14:40:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T14:43:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72684 streets selected, 30 max streets per intersection
[2021-04-02T15:04:49Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T15:08:26Z INFO  hashcode2021::phased] New best score 2539608 after adding 2 sec to street 88555 (1 time, 10 wait time), intersection 4214
[2021-04-02T15:08:38Z INFO  hashcode2021::improve] Round 149, new score 2539608
[2021-04-02T15:08:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T15:08:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72686 streets with wait times
[2021-04-02T15:08:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T15:08:59Z INFO  hashcode2021::phased] New best score 2539623 after reordering intersection 507 (previous total wait time 753, 30 streets)
[2021-04-02T15:08:59Z INFO  hashcode2021::improve] Round 150, new score 2539623
[2021-04-02T15:09:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T15:09:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72686 streets with wait times
[2021-04-02T15:09:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T15:11:57Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72686 streets selected, 30 max streets per intersection
[2021-04-02T15:33:29Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T15:36:46Z INFO  hashcode2021::phased] New best score 2539731 after adding 2 sec to street 94252 (1 time, 8 wait time), intersection 6450
[2021-04-02T15:36:56Z INFO  hashcode2021::improve] Round 151, new score 2539731
[2021-04-02T15:37:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T15:37:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72687 streets with wait times
[2021-04-02T15:37:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T15:39:55Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72687 streets selected, 30 max streets per intersection
[2021-04-02T16:01:23Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T16:01:23Z INFO  hashcode2021::phased] New best score 2539881 after adding 2 sec to street 31470 (1 time, 6 wait time), intersection 5099
[2021-04-02T16:01:42Z INFO  hashcode2021::improve] Round 152, new score 2539881
[2021-04-02T16:01:47Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T16:01:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72688 streets with wait times
[2021-04-02T16:01:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T16:04:42Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72688 streets selected, 30 max streets per intersection
[2021-04-02T16:26:12Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T16:26:20Z INFO  hashcode2021::phased] New best score 2539888 after adding 2 sec to street 71644 (1 time, 5 wait time), intersection 6252
[2021-04-02T16:26:21Z INFO  hashcode2021::phased] New best score 2539890 after adding 2 sec to street 49772 (1 time, 9 wait time), intersection 6252
[2021-04-02T16:26:33Z INFO  hashcode2021::improve] Round 153, new score 2539890
[2021-04-02T16:26:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T16:26:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72687 streets with wait times
[2021-04-02T16:26:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T16:29:34Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72687 streets selected, 30 max streets per intersection
[2021-04-02T16:51:03Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T16:52:28Z INFO  hashcode2021::phased] New best score 2539898 after adding 2 sec to street 88465 (1 time, 30 wait time), intersection 4192
[2021-04-02T16:52:37Z INFO  hashcode2021::improve] Round 154, new score 2539898
[2021-04-02T16:52:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T16:52:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72688 streets with wait times
[2021-04-02T16:52:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T16:55:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72688 streets selected, 30 max streets per intersection
[2021-04-02T17:17:06Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T17:17:59Z INFO  hashcode2021::phased] New best score 2539899 after adding 2 sec to street 90839 (1 time, 2 wait time), intersection 4809
[2021-04-02T17:18:13Z INFO  hashcode2021::improve] Round 155, new score 2539899
[2021-04-02T17:18:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T17:18:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72687 streets with wait times
[2021-04-02T17:18:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T17:21:12Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72687 streets selected, 30 max streets per intersection
[2021-04-02T17:42:40Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T17:46:32Z INFO  hashcode2021::phased] New best score 2539923 after adding 2 sec to street 63672 (1 time, 10 wait time), intersection 4397
[2021-04-02T17:46:45Z INFO  hashcode2021::improve] Round 156, new score 2539923
[2021-04-02T17:46:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T17:46:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72687 streets with wait times
[2021-04-02T17:46:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T17:49:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72687 streets selected, 30 max streets per intersection
[2021-04-02T18:11:10Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T18:12:39Z INFO  hashcode2021::phased] New best score 2540037 after adding 2 sec to street 63970 (1 time, 6 wait time), intersection 5229
[2021-04-02T18:12:53Z INFO  hashcode2021::improve] Round 157, new score 2540037
[2021-04-02T18:12:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-04-02T18:12:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72685 streets with wait times
[2021-04-02T18:12:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T18:15:55Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72685 streets selected, 30 max streets per intersection
[2021-04-02T18:37:20Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-04-02T18:43:02Z INFO  hashcode2021::phased] New best score 2540038 after adding 2 sec to street 64935 (1 time, 3 wait time), intersection 1491
[2021-04-02T18:43:17Z INFO  hashcode2021::improve] Round 158, new score 2540038
[2021-04-02T18:43:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
