Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-30T20:47:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72510 streets with wait times
[2021-03-30T20:47:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:50:36Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72510 streets selected, 30 max streets per intersection
[2021-03-30T20:50:48Z INFO  hashcode2021::phased] New best score 2523069 after adding 1 sec to street 59502 (previous wait time 11), intersection 2787, 9 streets in the intersection
[2021-03-30T20:50:49Z INFO  hashcode2021::improve] Round 71, new score 2523069
[2021-03-30T20:50:51Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:50:51Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T20:50:51Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:50:57Z INFO  hashcode2021::phased] New best score 2523179 after reordering intersection 450 (previous total wait time 456, 29 streets)
[2021-03-30T20:50:58Z INFO  hashcode2021::improve] Round 72, new score 2523179
[2021-03-30T20:51:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:51:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T20:51:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:51:18Z INFO  hashcode2021::phased] New best score 2523452 after reordering intersection 1169 (previous total wait time 355, 19 streets)
[2021-03-30T20:51:19Z INFO  hashcode2021::improve] Round 73, new score 2523452
[2021-03-30T20:51:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:51:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T20:51:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:51:42Z INFO  hashcode2021::phased] New best score 2523532 after reordering intersection 491 (previous total wait time 1205, 36 streets)
[2021-03-30T20:51:42Z INFO  hashcode2021::improve] Round 74, new score 2523532
[2021-03-30T20:51:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:51:45Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
[2021-03-30T20:51:45Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:53:05Z INFO  hashcode2021::phased] New best score 2523534 after reordering intersection 558 (previous total wait time 273, 20 streets)
[2021-03-30T20:53:06Z INFO  hashcode2021::improve] Round 75, new score 2523534
[2021-03-30T20:53:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:53:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T20:53:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:53:29Z INFO  hashcode2021::phased] New best score 2523758 after reordering intersection 458 (previous total wait time 1207, 41 streets)
[2021-03-30T20:53:29Z INFO  hashcode2021::improve] Round 76, new score 2523758
[2021-03-30T20:53:32Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:53:32Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T20:53:32Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:55:24Z INFO  hashcode2021::phased] New best score 2523763 after reordering intersection 1740 (previous total wait time 48, 10 streets)
[2021-03-30T20:55:25Z INFO  hashcode2021::improve] Round 77, new score 2523763
[2021-03-30T20:55:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:55:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T20:55:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:56:03Z INFO  hashcode2021::phased] New best score 2523831 after reordering intersection 224 (previous total wait time 1621, 46 streets)
[2021-03-30T20:56:03Z INFO  hashcode2021::improve] Round 78, new score 2523831
[2021-03-30T20:56:06Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:56:06Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72511 streets with wait times
[2021-03-30T20:56:06Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T20:57:10Z INFO  hashcode2021::phased] New best score 2523859 after reordering intersection 339 (previous total wait time 521, 27 streets)
[2021-03-30T20:57:10Z INFO  hashcode2021::improve] Round 79, new score 2523859
[2021-03-30T20:57:14Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T20:57:14Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72511 streets with wait times
[2021-03-30T20:57:14Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:00:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72511 streets selected, 30 max streets per intersection
[2021-03-30T21:00:21Z INFO  hashcode2021::phased] New best score 2523870 after adding 1 sec to street 88486 (previous wait time 6), intersection 5540, 6 streets in the intersection
[2021-03-30T21:00:22Z INFO  hashcode2021::improve] Round 80, new score 2523870
[2021-03-30T21:00:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:00:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72510 streets with wait times
[2021-03-30T21:00:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:03:27Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72510 streets selected, 30 max streets per intersection
[2021-03-30T21:03:34Z INFO  hashcode2021::phased] New best score 2523875 after adding 1 sec to street 28342 (previous wait time 21), intersection 3361, 13 streets in the intersection
[2021-03-30T21:03:35Z INFO  hashcode2021::improve] Round 81, new score 2523875
[2021-03-30T21:03:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:03:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
[2021-03-30T21:03:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:04:06Z INFO  hashcode2021::phased] New best score 2523915 after reordering intersection 89 (previous total wait time 1093, 36 streets)
[2021-03-30T21:04:07Z INFO  hashcode2021::improve] Round 82, new score 2523915
[2021-03-30T21:04:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:04:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T21:04:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:04:21Z INFO  hashcode2021::phased] New best score 2524124 after reordering intersection 3821 (previous total wait time 33, 7 streets)
[2021-03-30T21:04:21Z INFO  hashcode2021::improve] Round 83, new score 2524124
[2021-03-30T21:04:24Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:04:24Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T21:04:24Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:04:51Z INFO  hashcode2021::phased] New best score 2524194 after reordering intersection 6984 (previous total wait time 40, 6 streets)
[2021-03-30T21:04:52Z INFO  hashcode2021::improve] Round 84, new score 2524194
[2021-03-30T21:04:54Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:04:54Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T21:04:54Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:07:54Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72514 streets selected, 30 max streets per intersection
[2021-03-30T21:07:56Z INFO  hashcode2021::phased] New best score 2524206 after adding 1 sec to street 62580 (previous wait time 14), intersection 5161, 8 streets in the intersection
[2021-03-30T21:07:56Z INFO  hashcode2021::improve] Round 85, new score 2524206
[2021-03-30T21:07:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:07:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
[2021-03-30T21:07:59Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:09:04Z INFO  hashcode2021::phased] New best score 2524208 after reordering intersection 7747 (previous total wait time 15, 6 streets)
[2021-03-30T21:09:04Z INFO  hashcode2021::improve] Round 86, new score 2524208
[2021-03-30T21:09:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:09:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72513 streets with wait times
[2021-03-30T21:09:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:12:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72513 streets selected, 30 max streets per intersection
[2021-03-30T21:12:06Z INFO  hashcode2021::phased] New best score 2524210 after adding 1 sec to street 19218 (previous wait time 10), intersection 4302, 6 streets in the intersection
[2021-03-30T21:12:06Z INFO  hashcode2021::improve] Round 87, new score 2524210
[2021-03-30T21:12:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:12:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T21:12:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:15:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72514 streets selected, 30 max streets per intersection
[2021-03-30T21:15:27Z INFO  hashcode2021::phased] New best score 2524243 after adding 1 sec to street 41544 (previous wait time 16), intersection 3771, 9 streets in the intersection
[2021-03-30T21:15:28Z INFO  hashcode2021::improve] Round 88, new score 2524243
[2021-03-30T21:15:32Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:15:32Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
[2021-03-30T21:15:32Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:18:29Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72515 streets selected, 30 max streets per intersection
[2021-03-30T21:18:47Z INFO  hashcode2021::phased] New best score 2524313 after adding 1 sec to street 42608 (previous wait time 10), intersection 3616, 9 streets in the intersection
[2021-03-30T21:18:47Z INFO  hashcode2021::improve] Round 89, new score 2524313
[2021-03-30T21:18:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:18:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T21:18:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:21:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72516 streets selected, 30 max streets per intersection
[2021-03-30T21:21:49Z INFO  hashcode2021::phased] New best score 2524315 after adding 1 sec to street 35334 (previous wait time 11), intersection 6836, 5 streets in the intersection
[2021-03-30T21:21:50Z INFO  hashcode2021::improve] Round 90, new score 2524315
[2021-03-30T21:21:52Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:21:52Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T21:21:52Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:24:49Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72517 streets selected, 30 max streets per intersection
[2021-03-30T21:24:51Z INFO  hashcode2021::phased] New best score 2524316 after adding 1 sec to street 91388 (previous wait time 24), intersection 5836, 6 streets in the intersection
[2021-03-30T21:24:52Z INFO  hashcode2021::improve] Round 91, new score 2524316
[2021-03-30T21:24:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:24:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T21:24:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:25:06Z INFO  hashcode2021::phased] New best score 2524346 after reordering intersection 210 (previous total wait time 365, 23 streets)
[2021-03-30T21:25:07Z INFO  hashcode2021::improve] Round 92, new score 2524346
[2021-03-30T21:25:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:25:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72513 streets with wait times
[2021-03-30T21:25:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:28:09Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72513 streets selected, 30 max streets per intersection
[2021-03-30T21:28:11Z INFO  hashcode2021::phased] New best score 2524364 after adding 1 sec to street 77021 (previous wait time 2), intersection 2521, 12 streets in the intersection
[2021-03-30T21:28:11Z INFO  hashcode2021::improve] Round 93, new score 2524364
[2021-03-30T21:28:14Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:28:14Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72511 streets with wait times
[2021-03-30T21:28:14Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:28:17Z INFO  hashcode2021::phased] New best score 2524442 after reordering intersection 1698 (previous total wait time 375, 25 streets)
[2021-03-30T21:28:17Z INFO  hashcode2021::improve] Round 94, new score 2524442
[2021-03-30T21:28:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:28:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72510 streets with wait times
[2021-03-30T21:28:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:30:53Z INFO  hashcode2021::phased] New best score 2524451 after reordering intersection 1202 (previous total wait time 62, 11 streets)
[2021-03-30T21:30:54Z INFO  hashcode2021::improve] Round 95, new score 2524451
[2021-03-30T21:30:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:30:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72511 streets with wait times
[2021-03-30T21:30:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:33:54Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72511 streets selected, 30 max streets per intersection
[2021-03-30T21:34:08Z INFO  hashcode2021::phased] New best score 2524483 after adding 1 sec to street 85819 (previous wait time 14), intersection 3689, 11 streets in the intersection
[2021-03-30T21:34:08Z INFO  hashcode2021::improve] Round 96, new score 2524483
[2021-03-30T21:34:11Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:34:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72513 streets with wait times
[2021-03-30T21:34:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:34:17Z INFO  hashcode2021::phased] New best score 2524627 after reordering intersection 746 (previous total wait time 260, 18 streets)
[2021-03-30T21:34:18Z INFO  hashcode2021::improve] Round 97, new score 2524627
[2021-03-30T21:34:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:34:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72507 streets with wait times
[2021-03-30T21:34:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:37:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72507 streets selected, 30 max streets per intersection
[2021-03-30T21:37:17Z INFO  hashcode2021::phased] New best score 2524629 after adding 1 sec to street 92182 (previous wait time 25), intersection 6389, 7 streets in the intersection
[2021-03-30T21:37:18Z INFO  hashcode2021::improve] Round 98, new score 2524629
[2021-03-30T21:37:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:37:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72509 streets with wait times
[2021-03-30T21:37:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:40:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72509 streets selected, 30 max streets per intersection
[2021-03-30T21:41:13Z INFO  hashcode2021::phased] New best score 2524769 after adding 1 sec to street 51948 (previous wait time 13), intersection 7633, 5 streets in the intersection
[2021-03-30T21:41:13Z INFO  hashcode2021::improve] Round 99, new score 2524769
[2021-03-30T21:41:16Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:41:16Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T21:41:16Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:44:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72514 streets selected, 30 max streets per intersection
[2021-03-30T21:44:19Z INFO  hashcode2021::phased] New best score 2524811 after adding 1 sec to street 92187 (previous wait time 6), intersection 5221, 7 streets in the intersection
[2021-03-30T21:44:20Z INFO  hashcode2021::improve] Round 100, new score 2524811
[2021-03-30T21:44:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:44:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T21:44:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:47:22Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72514 streets selected, 30 max streets per intersection
[2021-03-30T21:47:29Z INFO  hashcode2021::phased] New best score 2524815 after adding 1 sec to street 52618 (previous wait time 4), intersection 4041, 6 streets in the intersection
[2021-03-30T21:47:29Z INFO  hashcode2021::improve] Round 101, new score 2524815
[2021-03-30T21:47:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:47:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T21:47:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:50:29Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72516 streets selected, 30 max streets per intersection
[2021-03-30T21:50:34Z INFO  hashcode2021::phased] New best score 2524818 after adding 1 sec to street 63798 (previous wait time 9), intersection 6344, 5 streets in the intersection
[2021-03-30T21:50:35Z INFO  hashcode2021::improve] Round 102, new score 2524818
[2021-03-30T21:50:38Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:50:38Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72517 streets with wait times
[2021-03-30T21:50:38Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:53:35Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72517 streets selected, 30 max streets per intersection
[2021-03-30T21:53:39Z INFO  hashcode2021::phased] New best score 2524836 after adding 1 sec to street 24356 (previous wait time 7), intersection 6770, 6 streets in the intersection
[2021-03-30T21:53:40Z INFO  hashcode2021::improve] Round 103, new score 2524836
[2021-03-30T21:53:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:53:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T21:53:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:56:45Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72516 streets selected, 30 max streets per intersection
[2021-03-30T21:56:47Z INFO  hashcode2021::phased] New best score 2524849 after adding 1 sec to street 53686 (previous wait time 5), intersection 6562, 6 streets in the intersection
[2021-03-30T21:56:48Z INFO  hashcode2021::improve] Round 104, new score 2524849
[2021-03-30T21:56:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T21:56:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
[2021-03-30T21:56:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T21:59:52Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72515 streets selected, 30 max streets per intersection
[2021-03-30T21:59:58Z INFO  hashcode2021::phased] New best score 2524850 after adding 1 sec to street 93833 (previous wait time 4), intersection 5836, 6 streets in the intersection
[2021-03-30T21:59:59Z INFO  hashcode2021::phased] New best score 2524975 after adding 1 sec to street 91391 (previous wait time 7), intersection 4964, 8 streets in the intersection
[2021-03-30T21:59:59Z INFO  hashcode2021::improve] Round 105, new score 2524975
[2021-03-30T22:00:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:00:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72514 streets with wait times
[2021-03-30T22:00:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:03:03Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72514 streets selected, 30 max streets per intersection
[2021-03-30T22:03:07Z INFO  hashcode2021::phased] New best score 2524981 after adding 1 sec to street 72360 (previous wait time 8), intersection 3025, 9 streets in the intersection
[2021-03-30T22:03:08Z INFO  hashcode2021::improve] Round 106, new score 2524981
[2021-03-30T22:03:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:03:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72516 streets with wait times
[2021-03-30T22:03:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:06:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72516 streets selected, 30 max streets per intersection
[2021-03-30T22:06:13Z INFO  hashcode2021::phased] New best score 2524982 after adding 1 sec to street 60694 (previous wait time 8), intersection 7272, 5 streets in the intersection
[2021-03-30T22:06:13Z INFO  hashcode2021::improve] Round 107, new score 2524982
[2021-03-30T22:06:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-30T22:06:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72515 streets with wait times
[2021-03-30T22:06:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-30T22:09:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72515 streets selected, 30 max streets per intersection
[2021-03-30T22:09:19Z INFO  hashcode2021::phased] New best score 2524987 after adding 1 sec to street 40264 (previous wait time 7), intersection 3720, 10 streets in the intersection
[2021-03-30T22:09:19Z INFO  hashcode2021::improve] Round 108, new score 2524987
[2021-03-30T22:09:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
