Hash Code 2021

Simulation
----------
Duration     : 1640
Intersections: 10000
Streets      : 35030
Cars         : 1000
Max score    : 1328389
Bonus points : 100

Schedule
--------
Intersections   : 7660
Street lights   : 11472
Arrived cars    : 998
Earliest arrival: 1
Latest arrival  : 1606
Crossed streets : 11472
Total wait time : 18314
Schedule score  : 1309920

Incremental scheduler
---------------------
Rounds                 : 20
Min wait time          : 10
Max streets per round  : 100
Max shuffles per street: 300
Round 1, current score: 1309920
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 31979: 37 total wait time, 2 streets in the intersection, 2 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 16882: 36 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 0 to street 16882: 1310110 ***
  => New best score by adding 0 to street 16882: 1310129 ***
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 839: 33 total wait time, 3 streets in the intersection, 6 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 32470: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 30137: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 28160: 29 total wait time, 3 streets in the intersection, 6 shuffles
Street 11428: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 25391: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 5430: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 7916: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 7757: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 1091: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 12854: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 18161: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 7915: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 22444: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 33479: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 25364: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25345: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 725: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 7684: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 23802: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 26974: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 813: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 26133: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 28050: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 25497: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 9446: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 20676: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 31856: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 15238: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 12349: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 11283: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 11059: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 21622: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 13337: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 13832: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 2844: 23 total wait time, 4 streets in the intersection, 24 shuffles
Street 18030: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 27971: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 16754: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 11943: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 6057: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 34377: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 1890: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 10832: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 32631: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 1849: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 7105: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 10833: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 13422: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 33112: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 21055: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 33954: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 2069: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 11636: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 2591: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 27192: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 6118: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 26210: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 14392: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 27912: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 18929: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 8473: 21 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 0 to street 8473: 1310136 ***
Street 33064: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 29321: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 17926: 21 total wait time, 4 streets in the intersection, 24 shuffles
Street 21794: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 5006: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 13079: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 5515: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 21328: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 8887: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 31658: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 30122: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 18496: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 22250: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 19017: 20 total wait time, 2 streets in the intersection, 2 shuffles
Round 7, current score: 1310136
Street 233: 77 total wait time, 4 streets in the intersection, 24 shuffles
Street 22929: 47 total wait time, 3 streets in the intersection, 6 shuffles
Street 22968: 46 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 22968: 1310137 ***
Street 13864: 46 total wait time, 2 streets in the intersection, 2 shuffles
Street 12668: 45 total wait time, 3 streets in the intersection, 6 shuffles
Street 5584: 43 total wait time, 2 streets in the intersection, 2 shuffles
Street 20695: 42 total wait time, 3 streets in the intersection, 6 shuffles
Street 32620: 40 total wait time, 3 streets in the intersection, 6 shuffles
Street 23622: 39 total wait time, 3 streets in the intersection, 6 shuffles
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 31979: 37 total wait time, 2 streets in the intersection, 2 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 16882: 36 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 0 to street 16882: 1310165 ***
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
Street 839: 33 total wait time, 3 streets in the intersection, 6 shuffles
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 32470: 31 total wait time, 3 streets in the intersection, 6 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 28160: 29 total wait time, 3 streets in the intersection, 6 shuffles
Street 11428: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 5430: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 30137: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 25391: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 7916: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 12854: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 1091: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 7915: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 18161: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 7757: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 813: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25364: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 7684: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 725: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 23802: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 25345: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 22444: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 26974: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 12349: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 21622: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 25497: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 11283: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 26133: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 28050: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 15238: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 31856: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 9446: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 20676: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 11059: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 16754: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 18030: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 11943: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 33479: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 13832: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 6057: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 13337: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 34377: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 27971: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 21055: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 7105: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 13422: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 32631: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 33954: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 10832: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 33112: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 10833: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 1849: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 2069: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 2591: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 27912: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 29321: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 21794: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 33064: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 27192: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 17926: 21 total wait time, 4 streets in the intersection, 24 shuffles
Street 14392: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 1890: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 6118: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 8473: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 26210: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 5006: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 18929: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 8887: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 9954: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 5515: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 3004: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 33904: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 13641: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 19017: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 31658: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 18496: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 1178: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 22250: 20 total wait time, 3 streets in the intersection, 6 shuffles
Round 8, current score: 1310165
Street 233: 77 total wait time, 4 streets in the intersection, 24 shuffles
Street 22929: 48 total wait time, 3 streets in the intersection, 6 shuffles
Street 13864: 46 total wait time, 2 streets in the intersection, 2 shuffles
Street 22968: 46 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 22968: 1310166 ***
Street 12668: 45 total wait time, 3 streets in the intersection, 6 shuffles
Street 5584: 43 total wait time, 2 streets in the intersection, 2 shuffles
Street 20695: 42 total wait time, 3 streets in the intersection, 6 shuffles
Street 32620: 40 total wait time, 3 streets in the intersection, 6 shuffles
Street 23622: 39 total wait time, 3 streets in the intersection, 6 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 31979: 37 total wait time, 2 streets in the intersection, 2 shuffles
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 839: 35 total wait time, 3 streets in the intersection, 6 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 1 to street 1204: 1310171 ***
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 32470: 30 total wait time, 3 streets in the intersection, 6 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 28160: 29 total wait time, 3 streets in the intersection, 6 shuffles
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 30137: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 11428: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 5430: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 7916: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 7757: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 18161: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 1091: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 7915: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 12854: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 22444: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 7684: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25345: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 26974: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 23802: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 813: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 725: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25364: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25497: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 11059: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 12349: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 20676: 24 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 1 to street 20676: 1310191 ***
Street 21622: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 15238: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 26133: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 31856: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 25391: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 28050: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 9446: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 11283: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 11943: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 33479: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 27971: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 34377: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 6057: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 13832: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 16754: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 13337: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 18030: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 13422: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 10832: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 33954: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 16882: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 21055: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 2069: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 1849: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 2591: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 7105: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 32631: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 1890: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 18929: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 26210: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 10833: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 17926: 21 total wait time, 4 streets in the intersection, 24 shuffles
Street 8473: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 5006: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 29321: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 21794: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 6118: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 27192: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 14392: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 33064: 21 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 1 to street 33064: 1310192 ***
  => New best score by adding 1 to street 33064: 1310193 ***
Round 9, current score: 1310193
Street 233: 77 total wait time, 4 streets in the intersection, 24 shuffles
Street 22929: 48 total wait time, 3 streets in the intersection, 6 shuffles
Street 22968: 46 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 22968: 1310194 ***
Street 13864: 46 total wait time, 2 streets in the intersection, 2 shuffles
Street 12668: 45 total wait time, 3 streets in the intersection, 6 shuffles
Street 5584: 43 total wait time, 2 streets in the intersection, 2 shuffles
Street 20695: 42 total wait time, 3 streets in the intersection, 6 shuffles
Street 32620: 40 total wait time, 3 streets in the intersection, 6 shuffles
Street 23622: 39 total wait time, 3 streets in the intersection, 6 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 31979: 37 total wait time, 2 streets in the intersection, 2 shuffles
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 839: 35 total wait time, 3 streets in the intersection, 6 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 1 to street 1204: 1310199 ***
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 28160: 30 total wait time, 3 streets in the intersection, 6 shuffles
Street 32470: 30 total wait time, 3 streets in the intersection, 6 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 5430: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 30137: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 11428: 27 total wait time, 3 streets in the intersection, 6 shuffles
Street 7916: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 7915: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 7757: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 12854: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 18161: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 1091: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 7684: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 26974: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25364: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 22444: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 813: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 23802: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 25345: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 725: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25391: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 31856: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 11283: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 12349: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 26133: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 11059: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 9446: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 25497: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 20676: 24 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 1 to street 20676: 1310219 ***
Street 21622: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 28050: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 15238: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 34377: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 6057: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 13337: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 33479: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 13832: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 16754: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 11943: 23 total wait time, 2 streets in the intersection, 2 shuffles
Street 18030: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 27971: 23 total wait time, 3 streets in the intersection, 6 shuffles
Street 2591: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 16882: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 13422: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 33954: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 32631: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 7105: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 10832: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 1849: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 21055: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 2069: 22 total wait time, 2 streets in the intersection, 2 shuffles
Street 1890: 22 total wait time, 3 streets in the intersection, 6 shuffles
Street 10833: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 27192: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 14392: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 18929: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 26210: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 17926: 21 total wait time, 4 streets in the intersection, 24 shuffles
Street 8473: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 29321: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 21794: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 6118: 21 total wait time, 2 streets in the intersection, 2 shuffles
Street 5006: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 27912: 21 total wait time, 3 streets in the intersection, 6 shuffles
Street 13641: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 9954: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 8887: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 19017: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 18546: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 22250: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 14210: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 32664: 20 total wait time, 4 streets in the intersection, 24 shuffles
Street 33904: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 3004: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 1178: 20 total wait time, 2 streets in the intersection, 2 shuffles
Street 13079: 20 total wait time, 3 streets in the intersection, 6 shuffles
Street 30122: 20 total wait time, 2 streets in the intersection, 2 shuffles
Round 10, current score: 1310219
Street 233: 77 total wait time, 4 streets in the intersection, 24 shuffles
Street 22968: 46 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 22968: 1310220 ***
Street 13864: 46 total wait time, 2 streets in the intersection, 2 shuffles
Street 12668: 45 total wait time, 3 streets in the intersection, 6 shuffles
Street 22929: 44 total wait time, 3 streets in the intersection, 6 shuffles
Street 5584: 43 total wait time, 2 streets in the intersection, 2 shuffles
Street 20695: 42 total wait time, 3 streets in the intersection, 6 shuffles
Street 32620: 40 total wait time, 3 streets in the intersection, 6 shuffles
Street 23622: 39 total wait time, 3 streets in the intersection, 6 shuffles
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 31979: 37 total wait time, 2 streets in the intersection, 2 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 20676: 31 total wait time, 3 streets in the intersection, 6 shuffles
Street 28160: 30 total wait time, 3 streets in the intersection, 6 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 32470: 30 total wait time, 3 streets in the intersection, 6 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 30137: 28 total wait time, 4 streets in the intersection, 24 shuffles
