Hash Code 2021
[2021-03-29T14:59:04Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-29T18:53:48Z INFO  hashcode2021::phased] New best score 2509207 after reordering intersection 5 (previous total wait time 4424, 86 streets)
[2021-03-29T18:53:49Z INFO  hashcode2021::improve] Round 38, new score 2509207
[2021-03-29T18:53:53Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:53:53Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T18:53:53Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T18:56:21Z INFO  hashcode2021::phased] New best score 2509255 after reordering intersection 510 (previous total wait time 667, 29 streets)
[2021-03-29T18:56:22Z INFO  hashcode2021::improve] Round 39, new score 2509255
[2021-03-29T18:56:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T18:56:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T18:56:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:05:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72443 streets selected, 30 max streets per intersection
[2021-03-29T19:05:14Z INFO  hashcode2021::phased] New best score 2509256 after adding 1 sec to street 77734 (previous wait time 18), intersection 3681, 9 streets in the intersection
[2021-03-29T19:05:15Z INFO  hashcode2021::improve] Round 40, new score 2509256
[2021-03-29T19:05:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:05:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72444 streets with wait times
[2021-03-29T19:05:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:14:12Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72444 streets selected, 30 max streets per intersection
[2021-03-29T19:14:13Z INFO  hashcode2021::phased] New best score 2509264 after adding 1 sec to street 64830 (previous wait time 7), intersection 4936, 6 streets in the intersection
[2021-03-29T19:14:14Z INFO  hashcode2021::improve] Round 41, new score 2509264
[2021-03-29T19:14:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:14:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T19:14:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:23:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72445 streets selected, 30 max streets per intersection
[2021-03-29T19:23:08Z INFO  hashcode2021::phased] New best score 2509329 after adding 1 sec to street 8660 (previous wait time 4), intersection 5317, 6 streets in the intersection
[2021-03-29T19:23:08Z INFO  hashcode2021::improve] Round 42, new score 2509329
[2021-03-29T19:23:14Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:23:14Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72446 streets with wait times
[2021-03-29T19:23:14Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:23:33Z INFO  hashcode2021::phased] New best score 2509381 after reordering intersection 1161 (previous total wait time 350, 21 streets)
[2021-03-29T19:23:33Z INFO  hashcode2021::improve] Round 43, new score 2509381
[2021-03-29T19:23:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:23:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T19:23:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:32:23Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72445 streets selected, 30 max streets per intersection
[2021-03-29T19:32:26Z INFO  hashcode2021::phased] New best score 2509382 after adding 1 sec to street 54915 (previous wait time 8), intersection 957, 9 streets in the intersection
[2021-03-29T19:32:26Z INFO  hashcode2021::improve] Round 44, new score 2509382
[2021-03-29T19:32:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:32:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72444 streets with wait times
[2021-03-29T19:32:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:41:20Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72444 streets selected, 30 max streets per intersection
[2021-03-29T19:41:22Z INFO  hashcode2021::phased] New best score 2509385 after adding 1 sec to street 82844 (previous wait time 8), intersection 3292, 6 streets in the intersection
[2021-03-29T19:41:23Z INFO  hashcode2021::improve] Round 45, new score 2509385
[2021-03-29T19:41:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:41:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T19:41:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:50:15Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72445 streets selected, 30 max streets per intersection
[2021-03-29T19:50:25Z INFO  hashcode2021::phased] New best score 2509397 after adding 1 sec to street 78045 (previous wait time 8), intersection 2623, 9 streets in the intersection
[2021-03-29T19:50:26Z INFO  hashcode2021::improve] Round 46, new score 2509397
[2021-03-29T19:50:32Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:50:32Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72450 streets with wait times
[2021-03-29T19:50:32Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T19:59:18Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72450 streets selected, 30 max streets per intersection
[2021-03-29T19:59:19Z INFO  hashcode2021::phased] New best score 2509410 after adding 1 sec to street 53686 (previous wait time 5), intersection 6562, 6 streets in the intersection
[2021-03-29T19:59:19Z INFO  hashcode2021::phased] New best score 2509407 after adding 1 sec to street 52426 (previous wait time 6), intersection 2368, 11 streets in the intersection
[2021-03-29T19:59:19Z INFO  hashcode2021::improve] Round 47, new score 2509407
[2021-03-29T19:59:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T19:59:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72447 streets with wait times
[2021-03-29T19:59:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:00:54Z INFO  hashcode2021::phased] New best score 2509589 after reordering intersection 286 (previous total wait time 1158, 38 streets)
[2021-03-29T20:00:54Z INFO  hashcode2021::improve] Round 48, new score 2509589
[2021-03-29T20:00:58Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:00:58Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72446 streets with wait times
[2021-03-29T20:00:58Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:03:58Z INFO  hashcode2021::phased] New best score 2509599 after reordering intersection 2633 (previous total wait time 75, 10 streets)
[2021-03-29T20:03:59Z INFO  hashcode2021::improve] Round 49, new score 2509599
[2021-03-29T20:04:03Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:04:03Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:04:03Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:08:24Z INFO  hashcode2021::phased] New best score 2509618 after reordering intersection 2529 (previous total wait time 62, 10 streets)
[2021-03-29T20:08:25Z INFO  hashcode2021::improve] Round 50, new score 2509618
[2021-03-29T20:08:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:08:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:08:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:15:52Z INFO  hashcode2021::phased] New best score 2509621 after reordering intersection 5167 (previous total wait time 32, 6 streets)
[2021-03-29T20:15:53Z INFO  hashcode2021::improve] Round 51, new score 2509621
[2021-03-29T20:15:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:15:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72441 streets with wait times
[2021-03-29T20:15:59Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:24:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72441 streets selected, 30 max streets per intersection
[2021-03-29T20:24:48Z INFO  hashcode2021::phased] New best score 2509625 after adding 1 sec to street 55157 (previous wait time 1), intersection 967, 10 streets in the intersection
[2021-03-29T20:24:48Z INFO  hashcode2021::phased] New best score 2509643 after adding 1 sec to street 55746 (previous wait time 6), intersection 7404, 5 streets in the intersection
[2021-03-29T20:24:48Z INFO  hashcode2021::improve] Round 52, new score 2509643
[2021-03-29T20:24:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:24:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:24:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:33:41Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72442 streets selected, 30 max streets per intersection
[2021-03-29T20:33:43Z INFO  hashcode2021::phased] New best score 2509667 after adding 1 sec to street 22358 (previous wait time 10), intersection 3313, 10 streets in the intersection
[2021-03-29T20:33:44Z INFO  hashcode2021::improve] Round 53, new score 2509667
[2021-03-29T20:33:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:33:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72441 streets with wait times
[2021-03-29T20:33:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:35:51Z INFO  hashcode2021::phased] New best score 2509709 after reordering intersection 1077 (previous total wait time 183, 17 streets)
[2021-03-29T20:35:51Z INFO  hashcode2021::improve] Round 54, new score 2509709
[2021-03-29T20:35:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:35:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72441 streets with wait times
[2021-03-29T20:35:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:44:46Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72441 streets selected, 30 max streets per intersection
[2021-03-29T20:44:54Z INFO  hashcode2021::phased] New best score 2509821 after adding 1 sec to street 26386 (previous wait time 4), intersection 4561, 7 streets in the intersection
[2021-03-29T20:44:55Z INFO  hashcode2021::improve] Round 55, new score 2509821
[2021-03-29T20:45:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:45:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:45:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:45:18Z INFO  hashcode2021::phased] New best score 2510001 after reordering intersection 130 (previous total wait time 1220, 39 streets)
[2021-03-29T20:45:19Z INFO  hashcode2021::improve] Round 56, new score 2510001
[2021-03-29T20:45:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:45:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:45:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:45:34Z INFO  hashcode2021::phased] New best score 2510031 after reordering intersection 45 (previous total wait time 8436, 118 streets)
[2021-03-29T20:45:35Z INFO  hashcode2021::improve] Round 57, new score 2510031
[2021-03-29T20:45:38Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:45:38Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T20:45:38Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:46:08Z INFO  hashcode2021::phased] New best score 2510039 after reordering intersection 564 (previous total wait time 517, 28 streets)
[2021-03-29T20:46:09Z INFO  hashcode2021::improve] Round 58, new score 2510039
[2021-03-29T20:46:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:46:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T20:46:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:46:24Z INFO  hashcode2021::phased] New best score 2510041 after reordering intersection 45 (previous total wait time 8354, 118 streets)
[2021-03-29T20:46:25Z INFO  hashcode2021::improve] Round 59, new score 2510041
[2021-03-29T20:46:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:46:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72443 streets with wait times
[2021-03-29T20:46:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:50:24Z INFO  hashcode2021::phased] New best score 2510053 after reordering intersection 2574 (previous total wait time 36, 7 streets)
[2021-03-29T20:50:25Z INFO  hashcode2021::improve] Round 60, new score 2510053
[2021-03-29T20:50:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:50:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:50:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:51:25Z INFO  hashcode2021::phased] New best score 2510116 after reordering intersection 1228 (previous total wait time 211, 16 streets)
[2021-03-29T20:51:25Z INFO  hashcode2021::phased] New best score 2510131 after reordering intersection 342 (previous total wait time 1775, 43 streets)
[2021-03-29T20:51:26Z INFO  hashcode2021::improve] Round 61, new score 2510131
[2021-03-29T20:51:30Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:51:30Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72444 streets with wait times
[2021-03-29T20:51:30Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:53:30Z INFO  hashcode2021::phased] New best score 2510194 after reordering intersection 1228 (previous total wait time 211, 16 streets)
[2021-03-29T20:53:30Z INFO  hashcode2021::improve] Round 62, new score 2510194
[2021-03-29T20:53:35Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:53:35Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:53:35Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T20:56:25Z INFO  hashcode2021::phased] New best score 2510225 after reordering intersection 6051 (previous total wait time 43, 7 streets)
[2021-03-29T20:56:25Z INFO  hashcode2021::improve] Round 63, new score 2510225
[2021-03-29T20:56:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T20:56:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72442 streets with wait times
[2021-03-29T20:56:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:05:15Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72442 streets selected, 30 max streets per intersection
[2021-03-29T21:05:16Z INFO  hashcode2021::phased] New best score 2510576 after adding 1 sec to street 68275 (previous wait time 2), intersection 1720, 8 streets in the intersection
[2021-03-29T21:05:17Z INFO  hashcode2021::improve] Round 64, new score 2510576
[2021-03-29T21:05:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:05:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T21:05:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:07:31Z INFO  hashcode2021::phased] New best score 2510583 after reordering intersection 2251 (previous total wait time 78, 8 streets)
[2021-03-29T21:07:31Z INFO  hashcode2021::improve] Round 65, new score 2510583
[2021-03-29T21:07:35Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:07:35Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T21:07:35Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:07:46Z INFO  hashcode2021::phased] New best score 2510611 after reordering intersection 79 (previous total wait time 1354, 44 streets)
[2021-03-29T21:07:47Z INFO  hashcode2021::improve] Round 66, new score 2510611
[2021-03-29T21:07:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:07:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72444 streets with wait times
[2021-03-29T21:07:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:16:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72444 streets selected, 30 max streets per intersection
[2021-03-29T21:16:40Z INFO  hashcode2021::phased] New best score 2510614 after adding 1 sec to street 79752 (previous wait time 6), intersection 4264, 6 streets in the intersection
[2021-03-29T21:16:41Z INFO  hashcode2021::improve] Round 67, new score 2510614
[2021-03-29T21:16:47Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:16:47Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72446 streets with wait times
[2021-03-29T21:16:47Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:25:33Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72446 streets selected, 30 max streets per intersection
[2021-03-29T21:25:39Z INFO  hashcode2021::phased] New best score 2510616 after adding 1 sec to street 37888 (previous wait time 1), intersection 3988, 8 streets in the intersection
[2021-03-29T21:25:40Z INFO  hashcode2021::improve] Round 68, new score 2510616
[2021-03-29T21:25:46Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:25:46Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72447 streets with wait times
[2021-03-29T21:25:46Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:29:34Z INFO  hashcode2021::phased] New best score 2510672 after reordering intersection 514 (previous total wait time 126, 12 streets)
[2021-03-29T21:29:34Z INFO  hashcode2021::improve] Round 69, new score 2510672
[2021-03-29T21:29:40Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:29:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72449 streets with wait times
[2021-03-29T21:29:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:38:25Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72449 streets selected, 30 max streets per intersection
[2021-03-29T21:38:29Z INFO  hashcode2021::phased] New best score 2510686 after adding 1 sec to street 43800 (previous wait time 12), intersection 2380, 9 streets in the intersection
[2021-03-29T21:38:30Z INFO  hashcode2021::improve] Round 70, new score 2510686
[2021-03-29T21:38:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:38:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72447 streets with wait times
[2021-03-29T21:38:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:47:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72447 streets selected, 30 max streets per intersection
[2021-03-29T21:47:26Z INFO  hashcode2021::phased] New best score 2510693 after adding 1 sec to street 37298 (previous wait time 8), intersection 4059, 7 streets in the intersection
[2021-03-29T21:47:27Z INFO  hashcode2021::improve] Round 71, new score 2510693
[2021-03-29T21:47:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:47:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72448 streets with wait times
[2021-03-29T21:47:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T21:56:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72448 streets selected, 30 max streets per intersection
[2021-03-29T21:56:24Z INFO  hashcode2021::phased] New best score 2510873 after adding 1 sec to street 69489 (previous wait time 8), intersection 1822, 6 streets in the intersection
[2021-03-29T21:56:25Z INFO  hashcode2021::improve] Round 72, new score 2510873
[2021-03-29T21:56:32Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T21:56:32Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72447 streets with wait times
[2021-03-29T21:56:32Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T22:05:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72447 streets selected, 30 max streets per intersection
[2021-03-29T22:05:20Z INFO  hashcode2021::phased] New best score 2510938 after adding 1 sec to street 72202 (previous wait time 8), intersection 6374, 4 streets in the intersection
[2021-03-29T22:05:21Z INFO  hashcode2021::improve] Round 73, new score 2510938
[2021-03-29T22:05:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T22:05:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T22:05:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T22:07:46Z INFO  hashcode2021::phased] New best score 2510957 after reordering intersection 297 (previous total wait time 705, 24 streets)
[2021-03-29T22:07:46Z INFO  hashcode2021::improve] Round 74, new score 2510957
[2021-03-29T22:07:50Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T22:07:50Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72444 streets with wait times
[2021-03-29T22:07:50Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T22:10:35Z INFO  hashcode2021::phased] New best score 2511222 after reordering intersection 296 (previous total wait time 618, 30 streets)
[2021-03-29T22:10:35Z INFO  hashcode2021::improve] Round 75, new score 2511222
[2021-03-29T22:10:40Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T22:10:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72445 streets with wait times
[2021-03-29T22:10:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-29T22:19:28Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72445 streets selected, 30 max streets per intersection
[2021-03-29T22:19:30Z INFO  hashcode2021::phased] New best score 2511246 after adding 1 sec to street 54152 (previous wait time 9), intersection 6087, 8 streets in the intersection
[2021-03-29T22:19:30Z INFO  hashcode2021::improve] Round 76, new score 2511246
[2021-03-29T22:19:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-29T22:19:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72446 streets with wait times
